광고타입,서비스ID,채널명,서버 타입,삽입시간,날짜,시간,Date,Time
A,297,iHQ drama,M,2022-02-25 02:47:40,2022-02-25,02:47:40,20220225,24740
A,297,iHQ drama,M,2022-02-25 03:47:10,2022-02-25,03:47:10,20220225,34710
A,297,iHQ drama,M,2022-02-25 03:49:18,2022-02-25,03:49:18,20220225,34918
A,297,iHQ drama,M,2022-02-25 05:09:07,2022-02-25,05:09:07,20220225,50907
A,297,iHQ drama,M,2022-02-25 05:11:15,2022-02-25,05:11:15,20220225,51115
A,297,iHQ drama,M,2022-02-25 06:13:59,2022-02-25,06:13:59,20220225,61359
A,297,iHQ drama,M,2022-02-25 06:16:07,2022-02-25,06:16:07,20220225,61607
A,297,iHQ drama,M,2022-02-25 07:46:23,2022-02-25,07:46:23,20220225,74623
A,297,iHQ drama,M,2022-02-25 07:48:31,2022-02-25,07:48:31,20220225,74831
A,297,iHQ drama,M,2022-02-25 09:08:32,2022-02-25,09:08:32,20220225,90832
A,297,iHQ drama,M,2022-02-25 09:10:40,2022-02-25,09:10:40,20220225,91040
A,297,iHQ drama,M,2022-02-25 10:35:15,2022-02-25,10:35:15,20220225,103515
A,297,iHQ drama,M,2022-02-25 10:37:23,2022-02-25,10:37:23,20220225,103723
A,297,iHQ drama,M,2022-02-25 11:34:38,2022-02-25,11:34:38,20220225,113438
A,297,iHQ drama,M,2022-02-25 11:36:46,2022-02-25,11:36:46,20220225,113646
A,297,iHQ drama,M,2022-02-25 12:59:05,2022-02-25,12:59:05,20220225,125905
A,297,iHQ drama,M,2022-02-25 13:01:13,2022-02-25,13:01:13,20220225,130113
A,297,iHQ drama,M,2022-02-25 14:07:10,2022-02-25,14:07:10,20220225,140710
A,297,iHQ drama,M,2022-02-25 14:09:19,2022-02-25,14:09:19,20220225,140919
A,297,iHQ drama,M,2022-02-25 15:17:45,2022-02-25,15:17:45,20220225,151745
A,297,iHQ drama,M,2022-02-25 15:19:53,2022-02-25,15:19:53,20220225,151953
A,297,iHQ drama,M,2022-02-25 16:44:13,2022-02-25,16:44:13,20220225,164413
A,297,iHQ drama,M,2022-02-25 16:46:21,2022-02-25,16:46:21,20220225,164621
A,297,iHQ drama,M,2022-02-26 02:31:41,2022-02-26,02:31:41,20220226,23141
A,297,iHQ drama,M,2022-02-26 02:33:49,2022-02-26,02:33:49,20220226,23349
A,297,iHQ drama,M,2022-02-26 03:45:46,2022-02-26,03:45:46,20220226,34546
A,297,iHQ drama,M,2022-02-26 03:47:54,2022-02-26,03:47:54,20220226,34754
A,297,iHQ drama,M,2022-02-26 05:02:11,2022-02-26,05:02:11,20220226,50211
A,297,iHQ drama,M,2022-02-26 05:04:19,2022-02-26,05:04:19,20220226,50419
A,297,iHQ drama,M,2022-02-26 06:21:01,2022-02-26,06:21:01,20220226,62101
A,297,iHQ drama,M,2022-02-26 06:23:09,2022-02-26,06:23:09,20220226,62309
A,297,iHQ drama,M,2022-02-26 07:18:10,2022-02-26,07:18:10,20220226,71810
A,297,iHQ drama,M,2022-02-26 07:20:18,2022-02-26,07:20:18,20220226,72018
A,297,iHQ drama,M,2022-02-26 08:39:56,2022-02-26,08:39:56,20220226,83956
A,297,iHQ drama,M,2022-02-26 08:42:04,2022-02-26,08:42:04,20220226,84204
A,297,iHQ drama,M,2022-02-26 09:46:42,2022-02-26,09:46:42,20220226,94642
A,297,iHQ drama,M,2022-02-26 09:48:50,2022-02-26,09:48:50,20220226,94850
A,297,iHQ drama,M,2022-02-26 10:57:30,2022-02-26,10:57:30,20220226,105730
A,297,iHQ drama,M,2022-02-26 10:59:38,2022-02-26,10:59:38,20220226,105938
A,297,iHQ drama,M,2022-02-26 12:25:28,2022-02-26,12:25:28,20220226,122528
A,297,iHQ drama,M,2022-02-26 12:27:36,2022-02-26,12:27:36,20220226,122736
A,297,iHQ drama,M,2022-02-26 13:37:41,2022-02-26,13:37:41,20220226,133741
A,297,iHQ drama,M,2022-02-26 13:39:49,2022-02-26,13:39:49,20220226,133949
A,297,iHQ drama,M,2022-02-26 15:03:13,2022-02-26,15:03:13,20220226,150313
A,297,iHQ drama,M,2022-02-26 15:05:21,2022-02-26,15:05:21,20220226,150521
A,297,iHQ drama,M,2022-02-26 16:12:31,2022-02-26,16:12:31,20220226,161231
A,297,iHQ drama,M,2022-02-26 16:14:39,2022-02-26,16:14:39,20220226,161439
A,297,iHQ drama,M,2022-02-27 02:01:30,2022-02-27,02:01:30,20220227,20130
A,297,iHQ drama,M,2022-02-27 02:03:38,2022-02-27,02:03:38,20220227,20338
A,297,iHQ drama,M,2022-02-27 03:09:47,2022-02-27,03:09:47,20220227,30947
A,297,iHQ drama,M,2022-02-27 03:11:55,2022-02-27,03:11:55,20220227,31155
A,297,iHQ drama,M,2022-02-27 04:26:34,2022-02-27,04:26:34,20220227,42634
A,297,iHQ drama,M,2022-02-27 04:28:42,2022-02-27,04:28:42,20220227,42842
A,297,iHQ drama,M,2022-02-27 05:51:07,2022-02-27,05:51:07,20220227,55107
A,297,iHQ drama,M,2022-02-27 05:53:15,2022-02-27,05:53:15,20220227,55315
A,297,iHQ drama,M,2022-02-27 07:10:29,2022-02-27,07:10:29,20220227,71029
A,297,iHQ drama,M,2022-02-27 07:12:37,2022-02-27,07:12:37,20220227,71237
A,297,iHQ drama,M,2022-02-27 08:14:36,2022-02-27,08:14:36,20220227,81436
A,297,iHQ drama,M,2022-02-27 08:16:44,2022-02-27,08:16:44,20220227,81644
A,297,iHQ drama,M,2022-02-27 09:10:54,2022-02-27,09:10:54,20220227,91054
A,297,iHQ drama,M,2022-02-27 09:13:02,2022-02-27,09:13:02,20220227,91302
A,297,iHQ drama,M,2022-02-27 10:26:21,2022-02-27,10:26:21,20220227,102621
A,297,iHQ drama,M,2022-02-27 10:28:30,2022-02-27,10:28:30,20220227,102830
A,297,iHQ drama,M,2022-02-27 11:53:49,2022-02-27,11:53:49,20220227,115349
A,297,iHQ drama,M,2022-02-27 11:55:57,2022-02-27,11:55:57,20220227,115557
A,297,iHQ drama,M,2022-02-27 13:15:49,2022-02-27,13:15:49,20220227,131549
A,297,iHQ drama,M,2022-02-27 13:17:57,2022-02-27,13:17:57,20220227,131757
A,297,iHQ drama,M,2022-02-27 14:23:50,2022-02-27,14:23:50,20220227,142350
A,297,iHQ drama,M,2022-02-27 14:25:58,2022-02-27,14:25:58,20220227,142558
A,297,iHQ drama,M,2022-02-27 15:34:53,2022-02-27,15:34:53,20220227,153453
A,297,iHQ drama,M,2022-02-27 15:37:01,2022-02-27,15:37:01,20220227,153701
A,297,iHQ drama,M,2022-02-28 02:01:25,2022-02-28,02:01:25,20220228,20125
A,297,iHQ drama,M,2022-02-28 02:03:33,2022-02-28,02:03:33,20220228,20333
A,297,iHQ drama,M,2022-02-28 03:10:59,2022-02-28,03:10:59,20220228,31059
A,297,iHQ drama,M,2022-02-28 03:13:08,2022-02-28,03:13:08,20220228,31308
A,297,iHQ drama,M,2022-02-28 04:05:59,2022-02-28,04:05:59,20220228,40559
A,297,iHQ drama,M,2022-02-28 04:08:07,2022-02-28,04:08:07,20220228,40807
A,297,iHQ drama,M,2022-02-28 05:22:10,2022-02-28,05:22:10,20220228,52210
A,297,iHQ drama,M,2022-02-28 05:24:18,2022-02-28,05:24:18,20220228,52418
A,297,iHQ drama,M,2022-02-28 06:35:00,2022-02-28,06:35:00,20220228,63500
A,297,iHQ drama,M,2022-02-28 06:37:08,2022-02-28,06:37:08,20220228,63708
A,297,iHQ drama,M,2022-02-28 07:35:05,2022-02-28,07:35:05,20220228,73505
A,297,iHQ drama,M,2022-02-28 07:37:13,2022-02-28,07:37:13,20220228,73713
A,297,iHQ drama,M,2022-02-28 08:31:35,2022-02-28,08:31:35,20220228,83135
A,297,iHQ drama,M,2022-02-28 08:33:43,2022-02-28,08:33:43,20220228,83343
A,297,iHQ drama,M,2022-02-28 09:33:17,2022-02-28,09:33:17,20220228,93317
A,297,iHQ drama,M,2022-02-28 09:35:25,2022-02-28,09:35:25,20220228,93525
A,297,iHQ drama,M,2022-02-28 10:41:33,2022-02-28,10:41:33,20220228,104133
A,297,iHQ drama,M,2022-02-28 10:43:41,2022-02-28,10:43:41,20220228,104341
A,297,iHQ drama,M,2022-02-28 11:52:21,2022-02-28,11:52:21,20220228,115221
A,297,iHQ drama,M,2022-02-28 11:54:29,2022-02-28,11:54:29,20220228,115429
A,297,iHQ drama,M,2022-02-28 13:19:04,2022-02-28,13:19:04,20220228,131904
A,297,iHQ drama,M,2022-02-28 13:21:12,2022-02-28,13:21:12,20220228,132112
A,297,iHQ drama,M,2022-02-28 13:52:13,2022-02-28,13:52:13,20220228,135213
A,297,iHQ drama,M,2022-02-28 13:54:21,2022-02-28,13:54:21,20220228,135421
A,297,iHQ drama,M,2022-03-01 02:11:52,2022-03-01,02:11:52,20220301,21152
A,297,iHQ drama,M,2022-03-01 02:14:00,2022-03-01,02:14:00,20220301,21400
A,297,iHQ drama,M,2022-03-01 03:32:52,2022-03-01,03:32:52,20220301,33252
A,297,iHQ drama,M,2022-03-01 03:35:00,2022-03-01,03:35:00,20220301,33500
A,297,iHQ drama,M,2022-03-01 04:46:17,2022-03-01,04:46:17,20220301,44617
A,297,iHQ drama,M,2022-03-01 04:48:25,2022-03-01,04:48:25,20220301,44825
A,297,iHQ drama,M,2022-03-01 05:20:07,2022-03-01,05:20:07,20220301,52007
A,297,iHQ drama,M,2022-03-01 05:22:15,2022-03-01,05:22:15,20220301,52215
A,297,iHQ drama,M,2022-03-01 06:30:04,2022-03-01,06:30:04,20220301,63004
A,297,iHQ drama,M,2022-03-01 06:32:12,2022-03-01,06:32:12,20220301,63212
A,297,iHQ drama,M,2022-03-01 07:40:16,2022-03-01,07:40:16,20220301,74016
A,297,iHQ drama,M,2022-03-01 07:42:24,2022-03-01,07:42:24,20220301,74224
A,297,iHQ drama,M,2022-03-01 08:49:23,2022-03-01,08:49:23,20220301,84923
A,297,iHQ drama,M,2022-03-01 08:51:31,2022-03-01,08:51:31,20220301,85131
A,297,iHQ drama,M,2022-03-01 10:16:31,2022-03-01,10:16:31,20220301,101631
A,297,iHQ drama,M,2022-03-01 10:18:39,2022-03-01,10:18:39,20220301,101839
A,297,iHQ drama,M,2022-03-01 11:29:11,2022-03-01,11:29:11,20220301,112911
A,297,iHQ drama,M,2022-03-01 11:31:20,2022-03-01,11:31:20,20220301,113120
A,297,iHQ drama,M,2022-03-01 13:11:16,2022-03-01,13:11:16,20220301,131116
A,297,iHQ drama,M,2022-03-01 13:13:24,2022-03-01,13:13:24,20220301,131324
A,297,iHQ drama,M,2022-03-01 14:39:42,2022-03-01,14:39:42,20220301,143942
A,297,iHQ drama,M,2022-03-01 14:41:50,2022-03-01,14:41:50,20220301,144150
A,297,iHQ drama,M,2022-03-01 15:48:13,2022-03-01,15:48:13,20220301,154813
A,297,iHQ drama,M,2022-03-01 15:50:21,2022-03-01,15:50:21,20220301,155021
A,297,iHQ drama,M,2022-03-02 03:03:22,2022-03-02,03:03:22,20220302,30322
A,297,iHQ drama,M,2022-03-02 03:05:30,2022-03-02,03:05:30,20220302,30530
A,297,iHQ drama,M,2022-03-02 04:38:45,2022-03-02,04:38:45,20220302,43845
A,297,iHQ drama,M,2022-03-02 04:40:53,2022-03-02,04:40:53,20220302,44053
A,297,iHQ drama,M,2022-03-02 06:00:18,2022-03-02,06:00:18,20220302,60018
A,297,iHQ drama,M,2022-03-02 06:02:26,2022-03-02,06:02:26,20220302,60226
A,297,iHQ drama,M,2022-03-02 07:18:19,2022-03-02,07:18:19,20220302,71819
A,297,iHQ drama,M,2022-03-02 07:20:27,2022-03-02,07:20:27,20220302,72027
A,297,iHQ drama,M,2022-03-02 08:07:17,2022-03-02,08:07:17,20220302,80717
A,297,iHQ drama,M,2022-03-02 08:09:25,2022-03-02,08:09:25,20220302,80925
A,297,iHQ drama,M,2022-03-02 09:08:19,2022-03-02,09:08:19,20220302,90819
A,297,iHQ drama,M,2022-03-02 09:10:27,2022-03-02,09:10:27,20220302,91027
A,297,iHQ drama,M,2022-03-02 10:36:36,2022-03-02,10:36:36,20220302,103636
A,297,iHQ drama,M,2022-03-02 10:38:44,2022-03-02,10:38:44,20220302,103844
A,297,iHQ drama,M,2022-03-02 11:33:26,2022-03-02,11:33:26,20220302,113326
A,297,iHQ drama,M,2022-03-02 11:35:35,2022-03-02,11:35:35,20220302,113535
A,297,iHQ drama,M,2022-03-02 12:41:30,2022-03-02,12:41:30,20220302,124130
A,297,iHQ drama,M,2022-03-02 12:43:39,2022-03-02,12:43:39,20220302,124339
A,297,iHQ drama,M,2022-03-02 13:51:45,2022-03-02,13:51:45,20220302,135145
A,297,iHQ drama,M,2022-03-02 13:53:54,2022-03-02,13:53:54,20220302,135354
A,297,iHQ drama,M,2022-03-02 15:11:51,2022-03-02,15:11:51,20220302,151151
A,297,iHQ drama,M,2022-03-02 15:13:59,2022-03-02,15:13:59,20220302,151359
A,297,iHQ drama,M,2022-03-02 16:41:08,2022-03-02,16:41:08,20220302,164108
A,297,iHQ drama,M,2022-03-02 16:43:16,2022-03-02,16:43:16,20220302,164316
A,297,iHQ drama,M,2022-03-03 02:39:14,2022-03-03,02:39:14,20220303,23914
A,297,iHQ drama,M,2022-03-03 02:41:22,2022-03-03,02:41:22,20220303,24122
A,297,iHQ drama,M,2022-03-03 03:59:58,2022-03-03,03:59:58,20220303,35958
A,297,iHQ drama,M,2022-03-03 04:02:06,2022-03-03,04:02:06,20220303,40206
A,297,iHQ drama,M,2022-03-03 05:10:01,2022-03-03,05:10:01,20220303,51001
A,297,iHQ drama,M,2022-03-03 05:12:09,2022-03-03,05:12:09,20220303,51209
A,297,iHQ drama,M,2022-03-03 06:49:09,2022-03-03,06:49:09,20220303,64909
A,297,iHQ drama,M,2022-03-03 06:51:17,2022-03-03,06:51:17,20220303,65117
A,297,iHQ drama,M,2022-03-03 08:14:11,2022-03-03,08:14:11,20220303,81411
A,297,iHQ drama,M,2022-03-03 08:16:19,2022-03-03,08:16:19,20220303,81619
A,297,iHQ drama,M,2022-03-03 09:37:13,2022-03-03,09:37:13,20220303,93713
A,297,iHQ drama,M,2022-03-03 09:39:21,2022-03-03,09:39:21,20220303,93921
A,297,iHQ drama,M,2022-03-03 10:48:49,2022-03-03,10:48:49,20220303,104849
A,297,iHQ drama,M,2022-03-03 10:50:57,2022-03-03,10:50:57,20220303,105057
A,297,iHQ drama,M,2022-03-03 12:06:43,2022-03-03,12:06:43,20220303,120643
A,297,iHQ drama,M,2022-03-03 12:08:51,2022-03-03,12:08:51,20220303,120851
A,297,iHQ drama,M,2022-03-03 13:33:45,2022-03-03,13:33:45,20220303,133345
A,297,iHQ drama,M,2022-03-03 13:35:53,2022-03-03,13:35:53,20220303,133553
A,297,iHQ drama,M,2022-03-03 15:00:34,2022-03-03,15:00:34,20220303,150034
A,297,iHQ drama,M,2022-03-03 15:02:43,2022-03-03,15:02:43,20220303,150243
A,297,iHQ drama,M,2022-03-03 16:11:59,2022-03-03,16:11:59,20220303,161159
A,297,iHQ drama,M,2022-03-03 16:14:07,2022-03-03,16:14:07,20220303,161407
A,297,iHQ drama,M,2022-03-03 17:29:52,2022-03-03,17:29:52,20220303,172952
A,297,iHQ drama,M,2022-03-03 17:32:00,2022-03-03,17:32:00,20220303,173200
A,297,iHQ drama,M,2022-03-04 02:40:38,2022-03-04,02:40:38,20220304,24038
A,297,iHQ drama,M,2022-03-04 02:42:46,2022-03-04,02:42:46,20220304,24246
A,297,iHQ drama,M,2022-03-04 04:00:43,2022-03-04,04:00:43,20220304,40043
A,297,iHQ drama,M,2022-03-04 04:02:52,2022-03-04,04:02:52,20220304,40252
A,297,iHQ drama,M,2022-03-04 04:57:55,2022-03-04,04:57:55,20220304,45755
A,297,iHQ drama,M,2022-03-04 05:00:04,2022-03-04,05:00:04,20220304,50004
A,297,iHQ drama,M,2022-03-04 06:18:41,2022-03-04,06:18:41,20220304,61841
A,297,iHQ drama,M,2022-03-04 06:20:49,2022-03-04,06:20:49,20220304,62049
A,297,iHQ drama,M,2022-03-04 07:41:00,2022-03-04,07:41:00,20220304,74100
A,297,iHQ drama,M,2022-03-04 07:43:08,2022-03-04,07:43:08,20220304,74308
A,297,iHQ drama,M,2022-03-04 09:04:11,2022-03-04,09:04:11,20220304,90411
A,297,iHQ drama,M,2022-03-04 09:06:20,2022-03-04,09:06:20,20220304,90620
A,297,iHQ drama,M,2022-03-04 10:31:26,2022-03-04,10:31:26,20220304,103126
A,297,iHQ drama,M,2022-03-04 10:33:34,2022-03-04,10:33:34,20220304,103334
A,297,iHQ drama,M,2022-03-04 11:30:36,2022-03-04,11:30:36,20220304,113036
A,297,iHQ drama,M,2022-03-04 11:32:44,2022-03-04,11:32:44,20220304,113244
A,297,iHQ drama,M,2022-03-04 12:55:39,2022-03-04,12:55:39,20220304,125539
A,297,iHQ drama,M,2022-03-04 12:57:47,2022-03-04,12:57:47,20220304,125747
A,297,iHQ drama,M,2022-03-04 14:06:48,2022-03-04,14:06:48,20220304,140648
A,297,iHQ drama,M,2022-03-04 14:08:56,2022-03-04,14:08:56,20220304,140856
A,297,iHQ drama,M,2022-03-04 15:17:13,2022-03-04,15:17:13,20220304,151713
A,297,iHQ drama,M,2022-03-04 15:19:21,2022-03-04,15:19:21,20220304,151921
A,297,iHQ drama,M,2022-03-04 16:43:57,2022-03-04,16:43:57,20220304,164357
A,297,iHQ drama,M,2022-03-04 16:46:05,2022-03-04,16:46:05,20220304,164605
A,297,iHQ drama,M,2022-03-05 02:32:03,2022-03-05,02:32:03,20220305,23203
A,297,iHQ drama,M,2022-03-05 02:34:11,2022-03-05,02:34:11,20220305,23411
A,297,iHQ drama,M,2022-03-05 03:51:08,2022-03-05,03:51:08,20220305,35108
A,297,iHQ drama,M,2022-03-05 03:53:17,2022-03-05,03:53:17,20220305,35317
A,297,iHQ drama,M,2022-03-05 05:06:14,2022-03-05,05:06:14,20220305,50614
A,297,iHQ drama,M,2022-03-05 05:08:22,2022-03-05,05:08:22,20220305,50822
A,297,iHQ drama,M,2022-03-05 06:24:40,2022-03-05,06:24:40,20220305,62440
A,297,iHQ drama,M,2022-03-05 06:26:47,2022-03-05,06:26:47,20220305,62647
A,297,iHQ drama,M,2022-03-05 07:19:34,2022-03-05,07:19:34,20220305,71934
A,297,iHQ drama,M,2022-03-05 07:21:43,2022-03-05,07:21:43,20220305,72143
A,297,iHQ drama,M,2022-03-05 08:31:51,2022-03-05,08:31:51,20220305,83151
A,297,iHQ drama,M,2022-03-05 08:33:59,2022-03-05,08:33:59,20220305,83359
A,297,iHQ drama,M,2022-03-05 09:40:59,2022-03-05,09:40:59,20220305,94059
A,297,iHQ drama,M,2022-03-05 09:43:08,2022-03-05,09:43:08,20220305,94308
A,297,iHQ drama,M,2022-03-05 10:51:30,2022-03-05,10:51:30,20220305,105130
A,297,iHQ drama,M,2022-03-05 10:53:38,2022-03-05,10:53:38,20220305,105338
A,297,iHQ drama,M,2022-03-05 12:17:20,2022-03-05,12:17:20,20220305,121720
A,297,iHQ drama,M,2022-03-05 12:19:29,2022-03-05,12:19:29,20220305,121929
A,297,iHQ drama,M,2022-03-05 13:29:00,2022-03-05,13:29:00,20220305,132900
A,297,iHQ drama,M,2022-03-05 13:31:08,2022-03-05,13:31:08,20220305,133108
A,297,iHQ drama,M,2022-03-05 14:54:57,2022-03-05,14:54:57,20220305,145457
A,297,iHQ drama,M,2022-03-05 14:57:05,2022-03-05,14:57:05,20220305,145705
A,297,iHQ drama,M,2022-03-05 16:06:12,2022-03-05,16:06:12,20220305,160612
A,297,iHQ drama,M,2022-03-05 16:08:20,2022-03-05,16:08:20,20220305,160820
A,297,iHQ drama,M,2022-03-06 02:03:12,2022-03-06,02:03:12,20220306,20312
A,297,iHQ drama,M,2022-03-06 02:05:21,2022-03-06,02:05:21,20220306,20521
A,297,iHQ drama,M,2022-03-06 03:13:17,2022-03-06,03:13:17,20220306,31317
A,297,iHQ drama,M,2022-03-06 03:15:25,2022-03-06,03:15:25,20220306,31525
A,297,iHQ drama,M,2022-03-06 04:30:25,2022-03-06,04:30:25,20220306,43025
A,297,iHQ drama,M,2022-03-06 04:32:32,2022-03-06,04:32:32,20220306,43232
A,297,iHQ drama,M,2022-03-06 05:50:19,2022-03-06,05:50:19,20220306,55019
A,297,iHQ drama,M,2022-03-06 05:52:26,2022-03-06,05:52:26,20220306,55226
A,297,iHQ drama,M,2022-03-06 07:09:42,2022-03-06,07:09:42,20220306,70942
A,297,iHQ drama,M,2022-03-06 07:11:50,2022-03-06,07:11:50,20220306,71150
A,297,iHQ drama,M,2022-03-06 07:52:06,2022-03-06,07:52:06,20220306,75206
A,297,iHQ drama,M,2022-03-06 07:54:14,2022-03-06,07:54:14,20220306,75414
A,297,iHQ drama,M,2022-03-06 08:54:01,2022-03-06,08:54:01,20220306,85401
A,297,iHQ drama,M,2022-03-06 08:56:09,2022-03-06,08:56:09,20220306,85609
